본문 내용,,수정필요여부,수정내용,수정완료여부
1 본 약관 소개,1 About these terms,X,1 About these terms,X
"1.1 본 약관은 귀하(이하“ 귀하” 또는 “ 귀하의”)와 몰타(Malta) 등록 법인인 King.com Limited(주소: Aragon Business Centre Level 4, Dragonara Road, St Julians STJ3140, Malta, 등록 번호: C42504)(이하“ 당사”, “ 우리” 또는 “ 당사의”) 사이에서 앱 스토어, Google Play, Amazon Kindle, Windows스토어 및/또는 Facebook을 통해 제공되는 당사의 게임 및 관련 서비스(이하 “ 게임” 또는 “게임들”)에 대한 법적 계약을 성립합니다. 귀하는 당사의 게임을 평가 및/또는 플레이함으로써 본 약관 및 개인정보 보호정책(아래의 10절 참조)에 동의하는 것입니다.","1.1 These terms create a legal agreement between you (""you"" or ""your"") and King.com Limited of Aragon Business Centre Level 4, Dragonara Road, St Julians STJ3140, Malta, a company registered in Malta with registration number C42504 (""we"", ""us"" or ""our"") in relation to our games that are made available via the App Store, Google Play, on Amazon Kindle, the Windows Store and/or on Facebook, and any related services related to our games(together the ""Game"" or ""Games""). You agree that by accessing and/or playing our Games, you are agreeing to these terms and our Privacy Policy (see paragraph 10 below).",O,"1.1 These terms create a legal agreement between you (""you"" or ""your"") and 5minlab Co.,Ltd of Donggyo-dong, 5th floor, 98, WorldCupbuk-ro6-gil, Mapo-gu, Seoul, South Korea, a company registered in South Korea with registration number 220-88-66851 (""we"", ""us"" or ""our"") in relation to our Como that are made available via the App Store, Google Play, and any related services related to our games(together the ""Game"" or ""Games""). You agree that by accessing and/or playing our Games, you are agreeing to these terms and our Privacy Policy (see paragraph 10 below).",O
"1.2 귀하는 자신이 최소 13세 이상이며, 만일 연령이 13세에서 18세 사이인 경우 자신의 법적 후견인이 본 약관을 검토 및 동의하였고 귀하가 당사의 게임을 플레이하도록 허락했음을 확인합니다.","1.2 You agree that you are at least 13 years old and that if you are between 13 years and 18 years old, your legal guardian has reviewed and agrees to these terms and is happy for you to play our Games.",X,"1.2 You agree that you are at least 13 years old and that if you are between 13 years and 18 years old, your legal guardian has reviewed and agrees to these terms and is happy for you to play our Games.",X
"1.3 귀하는 언제든about.king.com/consumer-terms에서 본 약관을 확인할 수 있습니다. 당사는 언제든 아래 14절에 따라 본 약관을 변경할 수 있으며, 귀하가 본 약관을 계속해서 사용한다는 것은 귀하가 업데이트된 약관에 동의함을 의미합니다.",1.3 You can access these terms at any time at about.king.com/consumer-terms. We can make changes to these terms at any time in accordance with paragraph 14 below and your continued use of our Games shall confirm your acceptance of the updated terms.,O,1.3 You can access these terms at any time at http://5minlab.github.io/como-web/tos/. We can make changes to these terms at any time in accordance with paragraph 14 below and your continued use of our Games shall confirm your acceptance of the updated terms.,O
2 게임 액세스 및 플레이,2 About accessing and playing our Games,X,2 About accessing and playing our Games,X
"2.1 각 게임의 구체적인 게임 규칙, 점수 규칙, 컨트롤 및 가이드라인은 게임 자체에 포함되어 있습니다. 상기한 게임 규칙, 점수 규칙, 컨트롤 및 가이드라인은 본 약관의 일부를 구성하며, 귀하는 자신이 액세스 및/또는 플레이하기로 결정한 개별 게임과 관련된 제반 약관을 준수하는 데 동의합니다.","2.1 The specific game rules, scoring rules, controls and guidelines for each Game can be found within the Game itself. Such rules, scoring rules, controlsand guidelines form part of these terms and you agree that you shall comply with them in respect of each individual Game which you choose to access and/or play.",X,"2.1 The specific game rules, scoring rules, controls and guidelines for each Game can be found within the Game itself. Such rules, scoring rules, controlsand guidelines form part of these terms and you agree that you shall comply with them in respect of each individual Game which you choose to access and/or play.",X
"2.2 귀하는 당사의 게임을 플레이하는 중에 발생하는 인터넷 연결 및/또는 모바일 요금에 대한 책임이 있습니다. 만일 요금이 얼마인지 모를 경우, 게임을 플레이하기 전에 모바일 사업자에게 문의해야 합니다.","2.2 You are responsible for the internet connection and/or mobile charges that you may incur for playing our Games. You should ask your mobile operator if you are unsure what these charges will be, before you play.",X,"2.2 You are responsible for the internet connection and/or mobile charges that you may incur for playing our Games. You should ask your mobile operator if you are unsure what these charges will be, before you play.",X
2.3당사는 다음과 같은 이유로 귀하에 대한 책임 없이 수시로 하나 이상의 게임(전부 또는 일부)을 철회 또는 수정할 권한을 보유합니다.,2.3 We have the right to withdraw or modify one or more of our Games (in whole or in part) without liability to you from time to time:,O,2.3 We have the right to withdraw or modify Como without liability to you from time to time:,O
기술적 이유(당사 또는 인터넷으로 인한 기술적 문제),for technical reasons (such as technical difficulties experienced by us or on the internet);,X,for technical reasons (such as technical difficulties experienced by us or on the internet);,X
사용자 환경의 개선을 위해 필요한 경우,to allow us to improve user experience;,X,to allow us to improve user experience;,X
타당한 법적 이유가 있는 경우(개인정보 보호 또는 당사 게임의 콘텐츠 또는 실행과 관련된 기타 법률상의 문제),where we have legal reasons for doing so (including privacy or other legal objections to the content or conduct of our Games);,X,where we have legal reasons for doing so (including privacy or other legal objections to the content or conduct of our Games);,X
당사가 관련 게임을 제공하는 것이 사업적으로 더 이상 타당하지 않은 경우,because it no longer makes business sense for us to provide the relevant Game; or,X,because it no longer makes business sense for us to provide the relevant Game; or,X
당사가 제공하는 서비스가 변경된 경우,because we have altered the services we provide.,X,because we have altered the services we provide.,X
2.4 또한 기술 또는 유지 관리상의 이유로 인해 일정 계획 여부에 관계없이 당사의 게임을 전부 또는 일부 제공할 수 없는 상황이 발생할 수 있습니다.,"2.4 There may also be times when our Games or any part of a Game is not available for technical or maintenance related reasons, whether on a scheduled or unscheduled basis.",X,"2.4 There may also be times when our Games or any part of a Game is not available for technical or maintenance related reasons, whether on a scheduled or unscheduled basis.",X
3 계정,3 Accounts,X,3 Accounts,X
